HG01707	HG01707	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01707.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01707.bai	no_vcf	no_vcf_tbi
HG01708	HG01708	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01708.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01708.bai	no_vcf	no_vcf_tbi
HG01862	HG01862	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01862.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01862.bai	no_vcf	no_vcf_tbi
HG01863	HG01863	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01863.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01863.bai	no_vcf	no_vcf_tbi
HG01864	HG01864	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01864.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01864.bai	no_vcf	no_vcf_tbi
HG01865	HG01865	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01865.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01865.bai	no_vcf	no_vcf_tbi
HG01866	HG01866	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01866.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01866.bai	no_vcf	no_vcf_tbi
HG01868	HG01868	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01868.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01868.bai	no_vcf	no_vcf_tbi
HG01885	HG01885	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01885.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01885.bai	no_vcf	no_vcf_tbi
HG01926	HG01926	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01926.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01926.bai	no_vcf	no_vcf_tbi
HG01927	HG01927	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01927.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01927.bai	no_vcf	no_vcf_tbi
HG01932	HG01932	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01932.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01932.bai	no_vcf	no_vcf_tbi
HG01933	HG01933	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01933.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01933.bai	no_vcf	no_vcf_tbi
HG01935	HG01935	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01935.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01935.bai	no_vcf	no_vcf_tbi
HG01936	HG01936	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01936.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01936.bai	no_vcf	no_vcf_tbi
HG01956	HG01956	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01956.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01956.bai	no_vcf	no_vcf_tbi
HG01988	HG01988	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01988.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01988.bai	no_vcf	no_vcf_tbi
HG01989	HG01989	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01989.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01989.bai	no_vcf	no_vcf_tbi
HG02052	HG02052	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02052.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02052.bai	no_vcf	no_vcf_tbi
HG02107	HG02107	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02107.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02107.bai	no_vcf	no_vcf_tbi
HG02461	HG02461	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02461.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02461.bai	no_vcf	no_vcf_tbi
HG02462	HG02462	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02462.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02462.bai	no_vcf	no_vcf_tbi
HG02464	HG02464	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02464.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02464.bai	no_vcf	no_vcf_tbi
HG02465	HG02465	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02465.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02465.bai	no_vcf	no_vcf_tbi
HG02490	HG02490	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02490.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02490.bai	no_vcf	no_vcf_tbi
HG02491	HG02491	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02491.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02491.bai	no_vcf	no_vcf_tbi
HG02561	HG02561	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02561.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02561.bai	no_vcf	no_vcf_tbi
HG02562	HG02562	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02562.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02562.bai	no_vcf	no_vcf_tbi
HG02600	HG02600	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02600.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02600.bai	no_vcf	no_vcf_tbi
HG02601	HG02601	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02601.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02601.bai	no_vcf	no_vcf_tbi
HG02603	HG02603	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02603.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02603.bai	no_vcf	no_vcf_tbi
HG02604	HG02604	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02604.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02604.bai	no_vcf	no_vcf_tbi
HG02922	HG02922	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02922.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02922.bai	no_vcf	no_vcf_tbi
HG02923	HG02923	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02923.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02923.bai	no_vcf	no_vcf_tbi
HG02943	HG02943	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02943.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02943.bai	no_vcf	no_vcf_tbi
HG02944	HG02944	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02944.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02944.bai	no_vcf	no_vcf_tbi
HG02973	HG02973	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02973.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02973.bai	no_vcf	no_vcf_tbi
HG02974	HG02974	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02974.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG02974.bai	no_vcf	no_vcf_tbi
HG03006	HG03006	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03006.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03006.bai	no_vcf	no_vcf_tbi
HG03007	HG03007	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03007.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03007.bai	no_vcf	no_vcf_tbi
HG03009	HG03009	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03009.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03009.bai	no_vcf	no_vcf_tbi
HG03012	HG03012	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03012.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03012.bai	no_vcf	no_vcf_tbi
HG03052	HG03052	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03052.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03052.bai	no_vcf	no_vcf_tbi
HG03057	HG03057	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03057.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03057.bai	no_vcf	no_vcf_tbi
HG03058	HG03058	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03058.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03058.bai	no_vcf	no_vcf_tbi
HG03066	HG03066	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03066.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03066.bai	no_vcf	no_vcf_tbi
HG03069	HG03069	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03069.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03069.bai	no_vcf	no_vcf_tbi
HG03085	HG03085	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03085.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03085.bai	no_vcf	no_vcf_tbi
HG03589	HG03589	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03589.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03589.bai	no_vcf	no_vcf_tbi
HG03616	HG03616	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03616.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03616.bai	no_vcf	no_vcf_tbi
HG03642	HG03642	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03642.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03642.bai	no_vcf	no_vcf_tbi
HG03643	HG03643	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03643.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03643.bai	no_vcf	no_vcf_tbi
HG03644	HG03644	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03644.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03644.bai	no_vcf	no_vcf_tbi
HG03673	HG03673	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03673.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03673.bai	no_vcf	no_vcf_tbi
HG03679	HG03679	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03679.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03679.bai	no_vcf	no_vcf_tbi
HG03680	HG03680	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03680.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03680.bai	no_vcf	no_vcf_tbi
HG03713	HG03713	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03713.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03713.bai	no_vcf	no_vcf_tbi
HG03714	HG03714	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03714.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03714.bai	no_vcf	no_vcf_tbi
HG03715	HG03715	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03715.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03715.bai	no_vcf	no_vcf_tbi
HG03716	HG03716	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03716.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03716.bai	no_vcf	no_vcf_tbi
HG03717	HG03717	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03717.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03717.bai	no_vcf	no_vcf_tbi
HG03722	HG03722	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03722.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG03722.bai	no_vcf	no_vcf_tbi
NA06984	NA06984	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06984.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06984.bai	no_vcf	no_vcf_tbi
NA06986	NA06986	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06986.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06986.bai	no_vcf	no_vcf_tbi
NA06989	NA06989	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06989.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA06989.bai	no_vcf	no_vcf_tbi
NA07048	NA07048	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA07048.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA07048.bai	no_vcf	no_vcf_tbi
NA11830	NA11830	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA11830.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA11830.bai	no_vcf	no_vcf_tbi
NA11832	NA11832	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA11832.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA11832.bai	no_vcf	no_vcf_tbi
NA18486	NA18486	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18486.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18486.bai	no_vcf	no_vcf_tbi
NA18488	NA18488	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18488.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18488.bai	no_vcf	no_vcf_tbi
NA18489	NA18489	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18489.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18489.bai	no_vcf	no_vcf_tbi
NA18498	NA18498	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18498.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18498.bai	no_vcf	no_vcf_tbi
NA18499	NA18499	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18499.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18499.bai	no_vcf	no_vcf_tbi
NA18501	NA18501	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18501.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18501.bai	no_vcf	no_vcf_tbi
NA18533	NA18533	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18533.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18533.bai	no_vcf	no_vcf_tbi
NA18535	NA18535	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18535.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18535.bai	no_vcf	no_vcf_tbi
NA18538	NA18538	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18538.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18538.bai	no_vcf	no_vcf_tbi
NA18632	NA18632	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18632.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18632.bai	no_vcf	no_vcf_tbi
NA18633	NA18633	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18633.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18633.bai	no_vcf	no_vcf_tbi
NA18635	NA18635	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18635.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18635.bai	no_vcf	no_vcf_tbi
NA18950	NA18950	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18950.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18950.bai	no_vcf	no_vcf_tbi
NA18953	NA18953	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18953.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18953.bai	no_vcf	no_vcf_tbi
NA18959	NA18959	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18959.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18959.bai	no_vcf	no_vcf_tbi
NA18960	NA18960	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18960.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18960.bai	no_vcf	no_vcf_tbi
NA18964	NA18964	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18964.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18964.bai	no_vcf	no_vcf_tbi
NA18999	NA18999	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18999.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18999.bai	no_vcf	no_vcf_tbi
